data,cod_filial,tipo_veiculo,dia_semana,demanda,forecast,is_holiday
2024-07-13,116,LEVE,sábado,0.0,,False
2024-07-14,116,LEVE,domingo,0.0,,False
2024-07-15,116,LEVE,segunda,1.0,,False
2024-07-16,116,LEVE,terça,2.0,,False
2024-07-17,116,LEVE,quarta,1.0,,False
2024-07-18,116,LEVE,quinta,1.0,,False
2024-07-19,116,LEVE,sexta,0.0,,False
2024-07-20,116,LEVE,sábado,0.0,,False
2024-07-21,116,LEVE,domingo,0.0,,False
2024-07-22,116,LEVE,segunda,1.0,,False
2024-07-23,116,LEVE,terça,1.0,,False
2024-07-24,116,LEVE,quarta,1.0,,False
2024-07-25,116,LEVE,quinta,0.0,,False
2024-07-26,116,LEVE,sexta,1.0,,False
2024-07-27,116,LEVE,sábado,0.0,,False
2024-07-28,116,LEVE,domingo,0.0,,True
2024-07-29,116,LEVE,segunda,0.0,,False
2024-07-30,116,LEVE,terça,0.0,,False
2024-07-31,116,LEVE,quarta,0.0,,False
2024-08-01,116,LEVE,quinta,0.0,,False
2024-08-02,116,LEVE,sexta,1.0,,False
2024-08-03,116,LEVE,sábado,0.0,,False
2024-08-04,116,LEVE,domingo,0.0,,False
2024-08-05,116,LEVE,segunda,1.0,,False
2024-08-06,116,LEVE,terça,1.0,,False
2024-08-07,116,LEVE,quarta,1.0,,False
2024-08-08,116,LEVE,quinta,1.0,,False
2024-08-09,116,LEVE,sexta,0.0,,False
2024-08-10,116,LEVE,sábado,0.0,,False
2024-08-11,116,LEVE,domingo,0.0,,False
2024-08-12,116,LEVE,segunda,1.0,,False
2024-08-13,116,LEVE,terça,1.0,,False
2024-08-14,116,LEVE,quarta,1.0,,False
2024-08-15,116,LEVE,quinta,1.0,,False
2024-08-16,116,LEVE,sexta,1.0,,False
2024-08-17,116,LEVE,sábado,0.0,,False
2024-08-18,116,LEVE,domingo,0.0,,False
2024-08-19,116,LEVE,segunda,1.0,,False
2024-08-20,116,LEVE,terça,0.0,,False
2024-08-21,116,LEVE,quarta,0.0,,False
2024-08-22,116,LEVE,quinta,0.0,,False
2024-08-23,116,LEVE,sexta,0.0,,False
2024-08-24,116,LEVE,sábado,0.0,,False
2024-08-25,116,LEVE,domingo,0.0,,False
2024-08-26,116,LEVE,segunda,0.0,,False
2024-08-27,116,LEVE,terça,0.0,,False
2024-08-28,116,LEVE,quarta,0.0,,False
2024-08-29,116,LEVE,quinta,1.0,,False
2024-08-30,116,LEVE,sexta,0.0,,False
2024-08-31,116,LEVE,sábado,0.0,,False
2024-09-01,116,LEVE,domingo,0.0,,False
2024-09-02,116,LEVE,segunda,0.0,,False
2024-09-03,116,LEVE,terça,1.0,,False
2024-09-04,116,LEVE,quarta,1.0,,False
2024-09-05,116,LEVE,quinta,1.0,,False
2024-09-06,116,LEVE,sexta,1.0,,False
2024-09-07,116,LEVE,sábado,0.0,,True
2024-09-08,116,LEVE,domingo,0.0,,True
2024-09-09,116,LEVE,segunda,1.0,,False
2024-09-10,116,LEVE,terça,0.0,,False
2024-09-11,116,LEVE,quarta,1.0,,False
2024-09-12,116,LEVE,quinta,1.0,,False
2024-09-13,116,LEVE,sexta,1.0,,False
2024-09-14,116,LEVE,sábado,0.0,,False
2024-09-15,116,LEVE,domingo,0.0,,False
2024-09-16,116,LEVE,segunda,0.0,,False
2024-09-17,116,LEVE,terça,1.0,,False
2024-09-18,116,LEVE,quarta,1.0,,False
2024-09-19,116,LEVE,quinta,1.0,,False
2024-09-20,116,LEVE,sexta,0.0,,False
2024-09-21,116,LEVE,sábado,0.0,,False
2024-09-22,116,LEVE,domingo,0.0,,False
2024-09-23,116,LEVE,segunda,1.0,,False
2024-09-24,116,LEVE,terça,0.0,,False
2024-09-25,116,LEVE,quarta,0.0,,False
2024-09-26,116,LEVE,quinta,1.0,,False
2024-09-27,116,LEVE,sexta,2.0,,False
2024-09-28,116,LEVE,sábado,0.0,,False
2024-09-29,116,LEVE,domingo,0.0,,False
2024-09-30,116,LEVE,segunda,0.0,,False
2024-10-01,116,LEVE,terça,1.0,,False
2024-10-02,116,LEVE,quarta,1.0,,False
2024-10-03,116,LEVE,quinta,0.0,,False
2024-10-04,116,LEVE,sexta,2.0,,False
2024-10-05,116,LEVE,sábado,0.0,,False
2024-10-06,116,LEVE,domingo,0.0,,False
2024-10-07,116,LEVE,segunda,1.0,,False
2024-10-08,116,LEVE,terça,1.0,,False
2024-10-09,116,LEVE,quarta,1.0,,False
2024-10-10,116,LEVE,quinta,0.0,,False
2024-10-11,116,LEVE,sexta,0.0,,False
2024-10-12,116,LEVE,sábado,0.0,,True
2024-10-13,116,LEVE,domingo,0.0,,False
2024-10-14,116,LEVE,segunda,2.0,,False
2024-10-15,116,LEVE,terça,2.0,,False
2024-10-16,116,LEVE,quarta,1.0,,False
2024-10-17,116,LEVE,quinta,1.0,,False
2024-10-18,116,LEVE,sexta,1.0,,False
2024-10-19,116,LEVE,sábado,0.0,,False
2024-10-20,116,LEVE,domingo,0.0,,False
2024-10-21,116,LEVE,segunda,0.0,,False
2024-10-22,116,LEVE,terça,1.0,,False
2024-10-23,116,LEVE,quarta,1.0,,False
2024-10-24,116,LEVE,quinta,1.0,,False
2024-10-25,116,LEVE,sexta,1.0,,False
2024-10-26,116,LEVE,sábado,0.0,,False
2024-10-27,116,LEVE,domingo,0.0,,False
2024-10-28,116,LEVE,segunda,1.0,,False
2024-10-29,116,LEVE,terça,0.0,,False
2024-10-30,116,LEVE,quarta,1.0,,False
2024-10-31,116,LEVE,quinta,1.0,,False
2024-11-01,116,LEVE,sexta,1.0,,False
2024-11-02,116,LEVE,sábado,0.0,,True
2024-11-03,116,LEVE,domingo,0.0,,False
2024-11-04,116,LEVE,segunda,0.0,,False
2024-11-05,116,LEVE,terça,1.0,,False
2024-11-06,116,LEVE,quarta,1.0,,False
2024-11-07,116,LEVE,quinta,1.0,,False
2024-11-08,116,LEVE,sexta,1.0,,False
2024-11-09,116,LEVE,sábado,0.0,,False
2024-11-10,116,LEVE,domingo,0.0,,False
2024-11-11,116,LEVE,segunda,1.0,,False
2024-11-12,116,LEVE,terça,1.0,,False
2024-11-13,116,LEVE,quarta,2.0,,False
2024-11-14,116,LEVE,quinta,1.0,,False
2024-11-15,116,LEVE,sexta,0.0,,True
2024-11-16,116,LEVE,sábado,0.0,,False
2024-11-17,116,LEVE,domingo,0.0,,False
2024-11-18,116,LEVE,segunda,0.0,,False
2024-11-19,116,LEVE,terça,0.0,,False
2024-11-20,116,LEVE,quarta,0.0,,True
2024-11-21,116,LEVE,quinta,1.0,,False
2024-11-22,116,LEVE,sexta,1.0,,False
2024-11-23,116,LEVE,sábado,0.0,,False
2024-11-24,116,LEVE,domingo,0.0,,False
2024-11-25,116,LEVE,segunda,0.0,,False
2024-11-26,116,LEVE,terça,0.0,,False
2024-11-27,116,LEVE,quarta,1.0,,False
2024-11-28,116,LEVE,quinta,1.0,,False
2024-11-29,116,LEVE,sexta,1.0,,False
2024-11-30,116,LEVE,sábado,0.0,,False
2024-12-01,116,LEVE,domingo,,0.0,False
2024-12-02,116,LEVE,segunda,,0.4,False
2024-12-03,116,LEVE,terça,,0.4,False
2024-12-04,116,LEVE,quarta,,1.0,False
2024-12-05,116,LEVE,quinta,,1.0,False
2024-12-06,116,LEVE,sexta,,1.0,False
2024-12-07,116,LEVE,sábado,,0.0,False
2024-12-08,116,LEVE,domingo,,0.0,True
2024-12-09,116,LEVE,segunda,,0.4,False
2024-12-10,116,LEVE,terça,,0.4,False
2024-12-11,116,LEVE,quarta,,1.0,False
2024-12-12,116,LEVE,quinta,,1.0,False
2024-12-13,116,LEVE,sexta,,1.0,False
2024-12-14,116,LEVE,sábado,,0.0,False
2024-12-15,116,LEVE,domingo,,0.0,False
2024-12-16,116,LEVE,segunda,,0.4,False
2024-12-17,116,LEVE,terça,,0.4,False
2024-12-18,116,LEVE,quarta,,1.0,False
2024-12-19,116,LEVE,quinta,,1.0,False
2024-12-20,116,LEVE,sexta,,1.0,False
2024-12-21,116,LEVE,sábado,,0.0,False
2024-12-22,116,LEVE,domingo,,0.0,False
2024-12-23,116,LEVE,segunda,,0.4,False
2024-12-24,116,LEVE,terça,,0.4,False
2024-12-25,116,LEVE,quarta,,0.12131519274376412,True
2024-12-26,116,LEVE,quinta,,1.0,False
2024-12-27,116,LEVE,sexta,,1.0,False
2024-12-28,116,LEVE,sábado,,0.0,False
2024-12-29,116,LEVE,domingo,,0.0,False
2024-12-30,116,LEVE,segunda,,0.4,False
